ID	模块	资料名称	发布机构	发布日期/版本	文件状态	文件类型	语言	官方/原始链接	下载状态	文件大小(Bytes)	本地相对路径	用途/价值	最新性与使用备注
M1-01	M1 法规伦理与报告规范	ICH E6(R3) Principles and Annex 1	ICH	2025-10-24	正式版	PDF	英文	https://database.ich.org/sites/default/files/ICH_E6%28R3%29_Step4_FinalGuideline_2025_0106_ErrorCorrections_2025_1024.pdf	已下载	931721	M1_法规伦理与报告规范/M1-01_ICH_E6R3_Principles_Annex1_2025-10.pdf	GCP核心；覆盖方案、质量管理、数据治理和研究者/申办者职责	2025年勘误整合版
M1-02	M1 法规伦理与报告规范	ICH E6(R3) Annex 2	ICH	2026-06-03	正式版	PDF	英文	https://database.ich.org/sites/default/files/ICH_E6%28R3%29_Annex%202_Guideline_Step%204_2026_0603_0.pdf	已下载	746226	M1_法规伦理与报告规范/M1-02_ICH_E6R3_Annex2_2026-06.pdf	去中心化、真实世界数据等新型试验设计的GCP补充	2026年最新Step 4
M1-03	M1 法规伦理与报告规范	ICH E8(R1) General Considerations for Clinical Studies	ICH	2021-10-06	正式版	PDF	英文	https://database.ich.org/sites/default/files/ICH_E8-R1_Guideline_Step4_2021_1006.pdf	已下载	399781	M1_法规伦理与报告规范/M1-03_ICH_E8R1_2021.pdf	质量源于设计、试验目的和关键质量因素	当前正式版
M1-04	M1 法规伦理与报告规范	ICH E9 Statistical Principles for Clinical Trials	ICH	1998-02-05	正式版	PDF	英文	https://database.ich.org/sites/default/files/E9_Guideline.pdf	已下载	291493	M1_法规伦理与报告规范/M1-04_ICH_E9.pdf	统计分析原则、偏倚控制、样本量和分析集	基础正式指南
M1-05	M1 法规伦理与报告规范	ICH E9(R1) Estimands and Sensitivity Analysis	ICH	2019-11-20	正式版	PDF	英文	https://database.ich.org/sites/default/files/E9-R1_Step4_Guideline_2019_1203.pdf	已下载	160629	M1_法规伦理与报告规范/M1-05_ICH_E9R1_2019.pdf	估计目标、伴发事件与敏感性分析	当前正式版
M1-06	M1 法规伦理与报告规范	ICH E2A Clinical Safety Data Management	ICH	1994-10-27	正式版	PDF	英文	https://database.ich.org/sites/default/files/E2A_Guideline.pdf	已下载	150346	M1_法规伦理与报告规范/M1-06_ICH_E2A.pdf	严重不良事件和快速报告定义	基础正式指南
M1-07	M1 法规伦理与报告规范	ICH E3 Clinical Study Reports	ICH	1995-11-30	正式版	PDF	英文	https://database.ich.org/sites/default/files/E3_Guideline.pdf	已下载	482932	M1_法规伦理与报告规范/M1-07_ICH_E3.pdf	临床研究报告结构与内容	基础正式指南
M1-08	M1 法规伦理与报告规范	ICH M11 CeSHarP Guideline	ICH	2025-11-19	正式版	PDF	英文	https://database.ich.org/sites/default/files/ICH_Step4_M11_Final_Guideline_2025_1119.pdf	已下载	292468	M1_法规伦理与报告规范/M1-08_ICH_M11_Guideline_2025.pdf	结构化、统一的临床试验方案内容规范	2025年正式版
M1-09	M1 法规伦理与报告规范	ICH M11 CeSHarP Protocol Template	ICH	2025-11-19	正式模板	PDF	英文	https://database.ich.org/sites/default/files/ICH_Step4_M11_Final_Template_2025_1119.pdf	已下载	998957	M1_法规伦理与报告规范/M1-09_ICH_M11_Protocol_Template_2025.pdf	可直接用于协议编写/核查的国际模板	2025年正式模板
M1-10	M1 法规伦理与报告规范	ICH M11 Explainer	ICH	2026-05	说明文件	PDF	英文	https://database.ich.org/sites/default/files/ICH%20M11%20Explainer_May2026.pdf	已下载	142954	M1_法规伦理与报告规范/M1-10_ICH_M11_Explainer_2026.pdf	帮助理解M11实施范围与结构	2026年最新说明
