ID,资料名称,module,result,exists,bytes,local_path,url
M1-01,ICH E6(R3) Principles and Annex 1,M1 法规伦理与报告规范,already_present,true,931721,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-01_ICH_E6R3_Principles_Annex1_2025-10.pdf,https://database.ich.org/sites/default/files/ICH_E6%28R3%29_Step4_FinalGuideline_2025_0106_ErrorCorrections_2025_1024.pdf
M1-02,ICH E6(R3) Annex 2,M1 法规伦理与报告规范,already_present,true,746226,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-02_ICH_E6R3_Annex2_2026-06.pdf,https://database.ich.org/sites/default/files/ICH_E6%28R3%29_Annex%202_Guideline_Step%204_2026_0603_0.pdf
M1-03,ICH E8(R1) General Considerations for Clinical Studies,M1 法规伦理与报告规范,already_present,true,399781,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-03_ICH_E8R1_2021.pdf,https://database.ich.org/sites/default/files/ICH_E8-R1_Guideline_Step4_2021_1006.pdf
M1-04,ICH E9 Statistical Principles for Clinical Trials,M1 法规伦理与报告规范,already_present,true,291493,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-04_ICH_E9.pdf,https://database.ich.org/sites/default/files/E9_Guideline.pdf
M1-05,ICH E9(R1) Estimands and Sensitivity Analysis,M1 法规伦理与报告规范,already_present,true,160629,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-05_ICH_E9R1_2019.pdf,https://database.ich.org/sites/default/files/E9-R1_Step4_Guideline_2019_1203.pdf
M1-06,ICH E2A Clinical Safety Data Management,M1 法规伦理与报告规范,already_present,true,150346,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-06_ICH_E2A.pdf,https://database.ich.org/sites/default/files/E2A_Guideline.pdf
M1-07,ICH E3 Clinical Study Reports,M1 法规伦理与报告规范,already_present,true,482932,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-07_ICH_E3.pdf,https://database.ich.org/sites/default/files/E3_Guideline.pdf
M1-08,ICH M11 CeSHarP Guideline,M1 法规伦理与报告规范,already_present,true,292468,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-08_ICH_M11_Guideline_2025.pdf,https://database.ich.org/sites/default/files/ICH_Step4_M11_Final_Guideline_2025_1119.pdf
M1-09,ICH M11 CeSHarP Protocol Template,M1 法规伦理与报告规范,already_present,true,998957,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-09_ICH_M11_Protocol_Template_2025.pdf,https://database.ich.org/sites/default/files/ICH_Step4_M11_Final_Template_2025_1119.pdf
M1-10,ICH M11 Explainer,M1 法规伦理与报告规范,already_present,true,142954,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-10_ICH_M11_Explainer_2026.pdf,https://database.ich.org/sites/default/files/ICH%20M11%20Explainer_May2026.pdf
M1-11,Guidance for Best Practices for Clinical Trials,M1 法规伦理与报告规范,downloaded,true,755,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-11_WHO_Best_Practices_Clinical_Trials_2024.pdf,https://iris.who.int/bitstream/handle/10665/378782/9789240097711-eng.pdf
M1-12,Declaration of Helsinki 2024,M1 法规伦理与报告规范,downloaded,true,10862519,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-12_WMA_Declaration_of_Helsinki_Handbook_2024.pdf,https://www.wma.net/wp-content/uploads/2024/11/HB-E-Version-2024.pdf
M1-13,International Ethical Guidelines for Health-related Research Involving Humans,M1 法规伦理与报告规范,already_present,true,908232,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-13_CIOMS_Ethical_Guidelines_2016_republished_2025.pdf,https://cioms.ch/wp-content/uploads/2017/01/WEB-CIOMS-EthicalGuidelines.pdf
M1-14,药物临床试验质量管理规范,M1 法规伦理与报告规范,already_present,true,80384,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-14_中国药物临床试验质量管理规范_2026.doc,https://yjj.sh.gov.cn/cmsres/01/019e5e2d868c470f9927c3a9672fc59c/203167cf5e796696423edf05cb8c3174.doc
M1-15,药物临床试验质量管理规范政策问答,M1 法规伦理与报告规范,already_present,true,21504,references/inbox/medical_teammate/原始资料/M1_法规伦理与报告规范/M1-15_中国GCP政策问答_2026.doc,https://yjj.sh.gov.cn/cmsres/6c/6c38f69ae6a942e684221c90927db3c1/b6bd1d09af642f8f1107a80d3e0a3f59.doc
